run:
I did the extra credit for this assignment

friends0.txt:
Everybody matched with top 1 preferences:
m479: matched to w198 (Rank 33)
m480: matched to w590 (Rank 51)
m481: matched to w723 (Rank 36)
m482: matched to w102 (Rank 23)
m483: matched to w834 (Rank 4)
m484: matched to w886 (Rank 41)
m485: matched to w947 (Rank 59)
m486: matched to w314 (Rank 23)
m487: matched to w699 (Rank 48)
m488: matched to w734 (Rank 5)
m489: matched to w150 (Rank 24)
m490: matched to w3 (Rank 37)
m491: matched to w362 (Rank 18)
m492: matched to w25 (Rank 49)
m493: matched to w507 (Rank 29)
m494: matched to w603 (Rank 26)
m495: matched to w44 (Rank 37)
m496: matched to w174 (Rank 29)
m497: matched to w872 (Rank 22)
m498: matched to w674 (Rank 31)
m499: matched to w782 (Rank 20)
m500: matched to w349 (Rank 48)
m501: matched to w639 (Rank 53)
m502: matched to w377 (Rank 33)
m503: matched to w955 (Rank 9)
m504: matched to w390 (Rank 54)
m505: matched to w294 (Rank 50)
m506: matched to w19 (Rank 41)
m507: matched to w896 (Rank 37)
m508: matched to w888 (Rank 56)
m509: matched to w177 (Rank 23)
m510: matched to w828 (Rank 73)
m511: matched to w134 (Rank 46)
m512: matched to w70 (Rank 21)
m513: matched to w400 (Rank 75)
m514: matched to w341 (Rank 6)
m515: matched to w620 (Rank 26)
m516: matched to w447 (Rank 38)
m517: matched to w6 (Rank 36)
m518: matched to w987 (Rank 54)
m519: matched to w298 (Rank 16)
m520: matched to w8 (Rank 23)
m521: matched to w604 (Rank 42)
m522: matched to w719 (Rank 38)
m523: matched to w90 (Rank 7)
m524: matched to w239 (Rank 24)
m525: matched to w836 (Rank 51)
m526: matched to w983 (Rank 14)
m527: matched to w726 (Rank 51)
m528: matched to w33 (Rank 53)
m529: matched to w238 (Rank 7)
m530: matched to w381 (Rank 42)
m531: matched to w560 (Rank 2)
m532: matched to w666 (Rank 19)
m533: matched to w943 (Rank 3)
m534: matched to w718 (Rank 16)
m535: matched to w763 (Rank 45)
m536: matched to w541 (Rank 47)
m537: matched to w200 (Rank 25)
m538: matched to w637 (Rank 48)
m539: matched to w824 (Rank 29)
m540: matched to w997 (Rank 13)
m541: matched to w525 (Rank 54)
m542: matched to w974 (Rank 42)
m543: matched to w286 (Rank 41)
m544: matched to w332 (Rank 53)
m545: matched to w530 (Rank 26)
m546: matched to w237 (Rank 57)
m547: matched to w957 (Rank 69)
m548: matched to w488 (Rank 41)
m549: matched to w37 (Rank 32)
m550: matched to w325 (Rank 50)
m551: matched to w559 (Rank 20)
m552: matched to w804 (Rank 9)
m553: matched to w78 (Rank 52)
m554: matched to w123 (Rank 34)
m555: matched to w940 (Rank 42)
m556: matched to w714 (Rank 28)
m557: matched to w21 (Rank 57)
m558: matched to w253 (Rank 23)
m559: matched to w202 (Rank 10)
m560: matched to w981 (Rank 11)
m561: matched to w250 (Rank 24)
m562: matched to w482 (Rank 56)
m563: matched to w389 (Rank 4)
m564: matched to w136 (Rank 63)
m565: matched to w938 (Rank 19)
m566: matched to w614 (Rank 21)
m567: matched to w965 (Rank 55)
m568: matched to w449 (Rank 63)
m569: matched to w746 (Rank 16)
m570: matched to w839 (Rank 2)
m571: matched to w551 (Rank 6)
m572: matched to w403 (Rank 23)
m573: matched to w822 (Rank 17)
m574: matched to w483 (Rank 26)
m575: matched to w589 (Rank 52)
m576: matched to w477 (Rank 14)
m577: matched to w153 (Rank 50)
m578: matched to w876 (Rank 30)
m579: matched to w397 (Rank 46)
m580: matched to w649 (Rank 45)
m581: matched to w598 (Rank 17)
m582: matched to w777 (Rank 48)
m583: matched to w547 (Rank 57)
m584: matched to w684 (Rank 2)
m585: matched to w455 (Rank 47)
m586: matched to w575 (Rank 20)
m587: matched to w160 (Rank 7)
m588: matched to w375 (Rank 44)
m589: matched to w189 (Rank 42)
m590: matched to w158 (Rank 56)
m591: matched to w147 (Rank 3)
m592: matched to w970 (Rank 44)
m593: matched to w813 (Rank 32)
m594: matched to w372 (Rank 38)
m595: matched to w812 (Rank 40)
m596: matched to w175 (Rank 42)
m597: matched to w591 (Rank 23)
m598: matched to w10 (Rank 28)
m599: matched to w223 (Rank 45)
m600: matched to w54 (Rank 10)
m601: matched to w535 (Rank 52)
m602: matched to w636 (Rank 27)
m603: matched to w411 (Rank 27)
m604: matched to w450 (Rank 60)
m605: matched to w321 (Rank 11)
m606: matched to w930 (Rank 42)
m607: matched to w355 (Rank 29)
m608: matched to w96 (Rank 46)
m609: matched to w188 (Rank 47)
m610: matched to w346 (Rank 37)
m611: matched to w140 (Rank 50)
m612: matched to w720 (Rank 56)
m613: matched to w103 (Rank 39)
m614: matched to w884 (Rank 8)
m615: matched to w784 (Rank 41)
m616: matched to w654 (Rank 18)
m617: matched to w185 (Rank 51)
m618: matched to w529 (Rank 42)
m619: matched to w605 (Rank 19)
m620: matched to w606 (Rank 13)
m621: matched to w448 (Rank 30)
m622: matched to w470 (Rank 50)
m623: matched to w578 (Rank 29)
m624: matched to w819 (Rank 16)
m625: matched to w193 (Rank 69)
m626: matched to w672 (Rank 35)
m627: matched to w367 (Rank 52)
m628: matched to w877 (Rank 4)
m629: matched to w799 (Rank 15)
m630: matched to w558 (Rank 47)
m631: matched to w675 (Rank 48)
m632: matched to w444 (Rank 29)
m633: matched to w698 (Rank 25)
m634: matched to w226 (Rank 50)
m635: matched to w141 (Rank 27)
m636: matched to w579 (Rank 24)
m637: matched to w273 (Rank 10)
m638: matched to w84 (Rank 17)
m639: matched to w794 (Rank 48)
m640: matched to w370 (Rank 52)
m641: matched to w500 (Rank 48)
m642: matched to w703 (Rank 43)
m643: matched to w112 (Rank 18)
m644: matched to w365 (Rank 31)
m645: matched to w501 (Rank 52)
m646: matched to w680 (Rank 37)
m647: matched to w261 (Rank 7)
m648: matched to w581 (Rank 25)
m649: matched to w552 (Rank 42)
m650: matched to w868 (Rank 28)
m651: matched to w356 (Rank 59)
m652: matched to w650 (Rank 6)
m653: matched to w301 (Rank 46)
m654: matched to w283 (Rank 17)
m655: matched to w292 (Rank 41)
m656: matched to w68 (Rank 85)
m657: matched to w518 (Rank 41)
m658: matched to w132 (Rank 51)
m659: matched to w567 (Rank 6)
m660: matched to w807 (Rank 20)
m661: matched to w536 (Rank 17)
m662: matched to w231 (Rank 10)
m663: matched to w133 (Rank 39)
m664: matched to w521 (Rank 41)
m665: matched to w609 (Rank 26)
m666: matched to w13 (Rank 15)
m667: matched to w354 (Rank 9)
m668: matched to w629 (Rank 5)
m669: matched to w280 (Rank 58)
m670: matched to w48 (Rank 21)
m671: matched to w712 (Rank 19)
m672: matched to w697 (Rank 42)
m673: matched to w497 (Rank 28)
m674: matched to w854 (Rank 62)
m675: matched to w303 (Rank 47)
m676: matched to w889 (Rank 6)
m677: matched to w985 (Rank 19)
m678: matched to w437 (Rank 32)
m679: matched to w948 (Rank 48)
m680: matched to w127 (Rank 2)
m681: matched to w272 (Rank 21)
m682: matched to w406 (Rank 6)
m683: matched to w270 (Rank 35)
m684: matched to w420 (Rank 11)
m685: matched to w878 (Rank 49)
m686: matched to w820 (Rank 19)
m687: matched to w875 (Rank 59)
m688: matched to w310 (Rank 54)
m689: matched to w101 (Rank 5)
m690: matched to w154 (Rank 7)
m691: matched to w524 (Rank 17)
m692: matched to w741 (Rank 20)
m693: matched to w785 (Rank 59)
m694: matched to w802 (Rank 13)
m695: matched to w206 (Rank 22)
m696: matched to w14 (Rank 22)
m697: matched to w773 (Rank 9)
m698: matched to w700 (Rank 20)
m699: matched to w316 (Rank 38)
m700: matched to w692 (Rank 32)
m701: matched to w26 (Rank 23)
m702: matched to w863 (Rank 16)
m703: matched to w451 (Rank 27)
m704: matched to w670 (Rank 38)
m705: matched to w630 (Rank 20)
m706: matched to w199 (Rank 23)
m707: matched to w883 (Rank 40)
m708: matched to w131 (Rank 52)
m709: matched to w107 (Rank 11)
m710: matched to w151 (Rank 40)
m711: matched to w566 (Rank 7)
m712: matched to w686 (Rank 39)
m713: matched to w693 (Rank 41)
m714: matched to w793 (Rank 36)
m715: matched to w481 (Rank 16)
m716: matched to w859 (Rank 22)
m717: matched to w244 (Rank 16)
m718: matched to w681 (Rank 5)
m719: matched to w944 (Rank 11)
m720: matched to w810 (Rank 58)
m721: matched to w894 (Rank 11)
m722: matched to w467 (Rank 31)
m723: matched to w657 (Rank 40)
m724: matched to w942 (Rank 60)
m725: matched to w49 (Rank 54)
m726: matched to w97 (Rank 1)
m727: matched to w867 (Rank 10)
m728: matched to w612 (Rank 44)
m729: matched to w111 (Rank 31)
m730: matched to w290 (Rank 38)
m731: matched to w961 (Rank 51)
m732: matched to w125 (Rank 51)
m733: matched to w833 (Rank 44)
m734: matched to w917 (Rank 49)
m735: matched to w106 (Rank 58)
m736: matched to w216 (Rank 35)
m737: matched to w438 (Rank 53)
m738: matched to w522 (Rank 50)
m739: matched to w353 (Rank 49)
m740: matched to w335 (Rank 36)
m741: matched to w664 (Rank 17)
m742: matched to w369 (Rank 8)
m743: matched to w443 (Rank 15)
m744: matched to w493 (Rank 13)
m745: matched to w919 (Rank 51)
m746: matched to w67 (Rank 37)
m747: matched to w887 (Rank 32)
m748: matched to w262 (Rank 42)
m749: matched to w491 (Rank 8)
m750: matched to w22 (Rank 34)
m751: matched to w4 (Rank 36)
m752: matched to w173 (Rank 56)
m753: matched to w766 (Rank 20)
m754: matched to w1 (Rank 45)
m755: matched to w769 (Rank 23)
m756: matched to w732 (Rank 3)
m757: matched to w534 (Rank 10)
m758: matched to w201 (Rank 27)
m759: matched to w319 (Rank 30)
m760: matched to w923 (Rank 43)
m761: matched to w83 (Rank 6)
m762: matched to w901 (Rank 37)
m763: matched to w516 (Rank 35)
m764: matched to w949 (Rank 43)
m765: matched to w633 (Rank 5)
m766: matched to w299 (Rank 53)
m767: matched to w705 (Rank 38)
m768: matched to w327 (Rank 68)
m769: matched to w453 (Rank 6)
m770: matched to w951 (Rank 23)
m771: matched to w796 (Rank 61)
m772: matched to w861 (Rank 42)
m773: matched to w817 (Rank 64)
m774: matched to w380 (Rank 15)
m775: matched to w797 (Rank 27)
m776: matched to w27 (Rank 60)
m777: matched to w69 (Rank 25)
m778: matched to w34 (Rank 34)
m779: matched to w405 (Rank 55)
m780: matched to w685 (Rank 48)
m781: matched to w295 (Rank 57)
m782: matched to w761 (Rank 11)
m783: matched to w309 (Rank 4)
m784: matched to w433 (Rank 41)
m785: matched to w879 (Rank 58)
m786: matched to w972 (Rank 23)
m787: matched to w416 (Rank 12)
m788: matched to w267 (Rank 48)
m789: matched to w187 (Rank 14)
m790: matched to w100 (Rank 11)
m791: matched to w848 (Rank 51)
m792: matched to w489 (Rank 32)
m793: matched to w77 (Rank 56)
m794: matched to w419 (Rank 7)
m795: matched to w926 (Rank 42)
m796: matched to w585 (Rank 33)
m797: matched to w114 (Rank 39)
m798: matched to w63 (Rank 12)
m799: matched to w328 (Rank 49)
m800: matched to w690 (Rank 41)
m801: matched to w218 (Rank 3)
m802: matched to w914 (Rank 9)
m803: matched to w582 (Rank 13)
m804: matched to w436 (Rank 3)
m805: matched to w811 (Rank 25)
m806: matched to w246 (Rank 22)
m807: matched to w212 (Rank 64)
m808: matched to w758 (Rank 43)
m809: matched to w156 (Rank 50)
m810: matched to w640 (Rank 56)
m811: matched to w512 (Rank 40)
m812: matched to w571 (Rank 37)
m813: matched to w56 (Rank 55)
m814: matched to w701 (Rank 13)
m815: matched to w330 (Rank 10)
m816: matched to w735 (Rank 28)
m817: matched to w721 (Rank 3)
m818: matched to w2 (Rank 50)
m819: matched to w12 (Rank 42)
m820: matched to w61 (Rank 9)
m821: matched to w548 (Rank 55)
m822: matched to w565 (Rank 57)
m823: matched to w864 (Rank 56)
m824: matched to w553 (Rank 40)
m825: matched to w494 (Rank 9)
m826: matched to w821 (Rank 41)
m827: matched to w117 (Rank 40)
m828: matched to w326 (Rank 6)
m829: matched to w890 (Rank 3)
m830: matched to w15 (Rank 33)
m831: matched to w555 (Rank 5)
m832: matched to w832 (Rank 20)
m833: matched to w454 (Rank 41)
m834: matched to w36 (Rank 15)
m835: matched to w195 (Rank 29)
m836: matched to w778 (Rank 33)
m837: matched to w395 (Rank 45)
m838: matched to w426 (Rank 20)
m839: matched to w81 (Rank 15)
m840: matched to w689 (Rank 12)
m841: matched to w115 (Rank 39)
m842: matched to w46 (Rank 49)
m843: matched to w583 (Rank 6)
m844: matched to w32 (Rank 29)
m845: matched to w599 (Rank 54)
m846: matched to w844 (Rank 15)
m847: matched to w855 (Rank 19)
m848: matched to w814 (Rank 42)
m849: matched to w363 (Rank 40)
m850: matched to w113 (Rank 34)
m851: matched to w918 (Rank 7)
m852: matched to w64 (Rank 33)
m853: matched to w124 (Rank 24)
m854: matched to w289 (Rank 12)
m855: matched to w92 (Rank 65)
m856: matched to w263 (Rank 18)
m857: matched to w561 (Rank 3)
m858: matched to w526 (Rank 40)
m859: matched to w776 (Rank 34)
m860: matched to w456 (Rank 13)
m861: matched to w427 (Rank 43)
m862: matched to w340 (Rank 24)
m863: matched to w383 (Rank 18)
m864: matched to w527 (Rank 30)
m865: matched to w780 (Rank 4)
m866: matched to w668 (Rank 32)
m867: matched to w11 (Rank 9)
m868: matched to w638 (Rank 41)
m869: matched to w142 (Rank 22)
m870: matched to w542 (Rank 38)
m871: matched to w762 (Rank 9)
m872: matched to w655 (Rank 19)
m873: matched to w671 (Rank 18)
m874: matched to w871 (Rank 17)
m875: matched to w376 (Rank 2)
m876: matched to w352 (Rank 21)
m877: matched to w432 (Rank 2)
m878: matched to w336 (Rank 16)
m879: matched to w754 (Rank 59)
m880: matched to w279 (Rank 57)
m881: matched to w474 (Rank 45)
m882: matched to w964 (Rank 8)
m883: matched to w191 (Rank 27)
m884: matched to w235 (Rank 35)
m885: matched to w806 (Rank 43)
m886: matched to w857 (Rank 35)
m887: matched to w557 (Rank 10)
m888: matched to w991 (Rank 21)
m889: matched to w307 (Rank 3)
m890: matched to w300 (Rank 25)
m891: matched to w152 (Rank 29)
m892: matched to w607 (Rank 18)
m893: matched to w682 (Rank 9)
m894: matched to w580 (Rank 39)
m895: matched to w418 (Rank 22)
m896: matched to w128 (Rank 42)
m897: matched to w192 (Rank 24)
m898: matched to w404 (Rank 30)
m899: matched to w869 (Rank 29)
m900: matched to w105 (Rank 2)
m901: matched to w98 (Rank 33)
m902: matched to w311 (Rank 65)
m903: matched to w440 (Rank 46)
m904: matched to w446 (Rank 39)
m905: matched to w648 (Rank 31)
m906: matched to w770 (Rank 16)
m907: matched to w505 (Rank 3)
m908: matched to w186 (Rank 6)
m909: matched to w320 (Rank 54)
m910: matched to w80 (Rank 27)
m911: matched to w161 (Rank 9)
m912: matched to w254 (Rank 8)
m913: matched to w417 (Rank 67)
m914: matched to w792 (Rank 3)
m915: matched to w765 (Rank 21)
m916: matched to w85 (Rank 2)
m917: matched to w302 (Rank 41)
m918: matched to w570 (Rank 44)
m919: matched to w7 (Rank 35)
m920: matched to w428 (Rank 19)
m921: matched to w740 (Rank 26)
m922: matched to w229 (Rank 66)
m923: matched to w391 (Rank 1)
m924: matched to w183 (Rank 38)
m925: matched to w207 (Rank 53)
m926: matched to w50 (Rank 13)
m927: matched to w913 (Rank 44)
m928: matched to w135 (Rank 10)
m929: matched to w256 (Rank 35)
m930: matched to w163 (Rank 17)
m931: matched to w829 (Rank 37)
m932: matched to w615 (Rank 6)
m933: matched to w422 (Rank 25)
m934: matched to w42 (Rank 32)
m935: matched to w445 (Rank 6)
m936: matched to w401 (Rank 25)
m937: matched to w865 (Rank 69)
m938: matched to w934 (Rank 20)
m939: matched to w803 (Rank 22)
m940: matched to w587 (Rank 67)
m941: matched to w221 (Rank 14)
m942: matched to w176 (Rank 47)
m943: matched to w415 (Rank 23)
m944: matched to w659 (Rank 15)
m945: matched to w724 (Rank 48)
m946: matched to w59 (Rank 36)
m947: matched to w484 (Rank 4)
m948: matched to w278 (Rank 15)
m949: matched to w798 (Rank 1)
m950: matched to w209 (Rank 44)
m951: matched to w118 (Rank 25)
m952: matched to w87 (Rank 45)
m953: matched to w220 (Rank 43)
m954: matched to w196 (Rank 46)
m955: matched to w662 (Rank 53)
m956: matched to w779 (Rank 44)
m957: matched to w277 (Rank 8)
m958: matched to w747 (Rank 28)
m959: matched to w297 (Rank 43)
m960: matched to w211 (Rank 42)
m961: matched to w359 (Rank 51)
m962: matched to w439 (Rank 46)
m963: matched to w891 (Rank 21)
m964: matched to w466 (Rank 13)
m965: matched to w975 (Rank 28)
m966: matched to w694 (Rank 11)
m967: matched to w895 (Rank 30)
m968: matched to w205 (Rank 42)
m969: matched to w687 (Rank 22)
m970: matched to w915 (Rank 29)
m971: matched to w171 (Rank 13)
m972: matched to w72 (Rank 30)
m973: matched to w882 (Rank 28)
m974: matched to w434 (Rank 41)
m975: matched to w241 (Rank 21)
m976: matched to w656 (Rank 2)
m977: matched to w57 (Rank 36)
m978: matched to w116 (Rank 2)
m979: matched to w795 (Rank 1)
m980: matched to w338 (Rank 28)
m981: matched to w775 (Rank 58)
m982: matched to w842 (Rank 39)
m983: matched to w617 (Rank 49)
m984: matched to w89 (Rank 45)
m985: matched to w830 (Rank 4)
m986: matched to w396 (Rank 55)
m987: matched to w899 (Rank 2)
m988: matched to w468 (Rank 14)
m989: matched to w276 (Rank 51)
m990: matched to w93 (Rank 34)
m991: matched to w287 (Rank 21)
m992: matched to w742 (Rank 12)
m993: matched to w992 (Rank 22)
m994: matched to w240 (Rank 20)
m995: matched to w852 (Rank 35)
m996: matched to w906 (Rank 49)
m997: matched to w317 (Rank 44)
m998: matched to w613 (Rank 48)
m999: matched to w224 (Rank 1)
w506: matched to m0 (Rank 10)
w752: matched to m1 (Rank 24)
w574: matched to m2 (Rank 20)
w162: matched to m3 (Rank 23)
w624: matched to m4 (Rank 61)
w990: matched to m5 (Rank 37)
w808: matched to m6 (Rank 60)
w663: matched to m7 (Rank 6)
w480: matched to m8 (Rank 62)
w60: matched to m9 (Rank 58)
w845: matched to m10 (Rank 49)
w496: matched to m11 (Rank 50)
w707: matched to m12 (Rank 52)
w851: matched to m13 (Rank 30)
w713: matched to m14 (Rank 24)
w431: matched to m15 (Rank 42)
w181: matched to m16 (Rank 40)
w688: matched to m17 (Rank 35)
w430: matched to m18 (Rank 3)
w137: matched to m19 (Rank 38)
w995: matched to m20 (Rank 25)
w486: matched to m21 (Rank 40)
w503: matched to m22 (Rank 49)
w910: matched to m23 (Rank 51)
w908: matched to m24 (Rank 35)
w641: matched to m25 (Rank 13)
w584: matched to m26 (Rank 8)
w790: matched to m27 (Rank 5)
w350: matched to m28 (Rank 29)
w538: matched to m29 (Rank 32)
w219: matched to m30 (Rank 55)
w23: matched to m31 (Rank 29)
w514: matched to m32 (Rank 51)
w519: matched to m33 (Rank 21)
w458: matched to m34 (Rank 26)
w577: matched to m35 (Rank 41)
w498: matched to m36 (Rank 4)
w823: matched to m37 (Rank 57)
w556: matched to m38 (Rank 8)
w885: matched to m39 (Rank 15)
w825: matched to m40 (Rank 39)
w360: matched to m41 (Rank 24)
w846: matched to m42 (Rank 34)
w586: matched to m43 (Rank 57)
w410: matched to m44 (Rank 13)
w937: matched to m45 (Rank 14)
w550: matched to m46 (Rank 37)
w74: matched to m47 (Rank 1)
w99: matched to m48 (Rank 34)
w593: matched to m49 (Rank 1)
w941: matched to m50 (Rank 36)
w0: matched to m51 (Rank 60)
w281: matched to m52 (Rank 30)
w399: matched to m53 (Rank 29)
w51: matched to m54 (Rank 49)
w364: matched to m55 (Rank 41)
w337: matched to m56 (Rank 38)
w511: matched to m57 (Rank 39)
w169: matched to m58 (Rank 18)
w479: matched to m59 (Rank 5)
w969: matched to m60 (Rank 2)
w305: matched to m61 (Rank 36)
w870: matched to m62 (Rank 42)
w204: matched to m63 (Rank 34)
w172: matched to m64 (Rank 55)
w371: matched to m65 (Rank 10)
w18: matched to m66 (Rank 32)
w809: matched to m67 (Rank 7)
w595: matched to m68 (Rank 44)
w994: matched to m69 (Rank 39)
w318: matched to m70 (Rank 46)
w708: matched to m71 (Rank 38)
w971: matched to m72 (Rank 45)
w459: matched to m73 (Rank 54)
w469: matched to m74 (Rank 48)
w266: matched to m75 (Rank 33)
w645: matched to m76 (Rank 46)
w288: matched to m77 (Rank 50)
w841: matched to m78 (Rank 40)
w9: matched to m79 (Rank 8)
w717: matched to m80 (Rank 46)
w110: matched to m81 (Rank 33)
w610: matched to m82 (Rank 23)
w374: matched to m83 (Rank 38)
w476: matched to m84 (Rank 6)
w772: matched to m85 (Rank 29)
w982: matched to m86 (Rank 42)
w166: matched to m87 (Rank 44)
w144: matched to m88 (Rank 62)
w979: matched to m89 (Rank 35)
w677: matched to m90 (Rank 21)
w76: matched to m91 (Rank 53)
w743: matched to m92 (Rank 48)
w165: matched to m93 (Rank 5)
w644: matched to m94 (Rank 24)
w933: matched to m95 (Rank 13)
w968: matched to m96 (Rank 35)
w818: matched to m97 (Rank 37)
w958: matched to m98 (Rank 37)
w702: matched to m99 (Rank 9)
w62: matched to m100 (Rank 15)
w563: matched to m101 (Rank 66)
w956: matched to m102 (Rank 53)
w413: matched to m103 (Rank 39)
w194: matched to m104 (Rank 39)
w242: matched to m105 (Rank 48)
w258: matched to m106 (Rank 28)
w925: matched to m107 (Rank 14)
w55: matched to m108 (Rank 12)
w52: matched to m109 (Rank 19)
w601: matched to m110 (Rank 3)
w646: matched to m111 (Rank 68)
w939: matched to m112 (Rank 84)
w442: matched to m113 (Rank 8)
w960: matched to m114 (Rank 49)
w164: matched to m115 (Rank 12)
w827: matched to m116 (Rank 8)
w695: matched to m117 (Rank 15)
w249: matched to m118 (Rank 65)
w382: matched to m119 (Rank 6)
w903: matched to m120 (Rank 27)
w170: matched to m121 (Rank 39)
w28: matched to m122 (Rank 40)
w760: matched to m123 (Rank 2)
w826: matched to m124 (Rank 42)
w39: matched to m125 (Rank 19)
w462: matched to m126 (Rank 32)
w706: matched to m127 (Rank 53)
w463: matched to m128 (Rank 64)
w82: matched to m129 (Rank 22)
w963: matched to m130 (Rank 63)
w149: matched to m131 (Rank 45)
w268: matched to m132 (Rank 34)
w386: matched to m133 (Rank 21)
w323: matched to m134 (Rank 53)
w203: matched to m135 (Rank 52)
w716: matched to m136 (Rank 54)
w423: matched to m137 (Rank 38)
w737: matched to m138 (Rank 26)
w119: matched to m139 (Rank 62)
w179: matched to m140 (Rank 18)
w260: matched to m141 (Rank 45)
w711: matched to m142 (Rank 19)
w564: matched to m143 (Rank 24)
w986: matched to m144 (Rank 44)
w912: matched to m145 (Rank 54)
w679: matched to m146 (Rank 45)
w487: matched to m147 (Rank 52)
w643: matched to m148 (Rank 76)
w5: matched to m149 (Rank 33)
w691: matched to m150 (Rank 3)
w739: matched to m151 (Rank 16)
w892: matched to m152 (Rank 29)
w275: matched to m153 (Rank 66)
w104: matched to m154 (Rank 7)
w227: matched to m155 (Rank 4)
w748: matched to m156 (Rank 47)
w953: matched to m157 (Rank 40)
w920: matched to m158 (Rank 5)
w492: matched to m159 (Rank 5)
w757: matched to m160 (Rank 44)
w465: matched to m161 (Rank 37)
w232: matched to m162 (Rank 38)
w893: matched to m163 (Rank 42)
w596: matched to m164 (Rank 62)
w65: matched to m165 (Rank 24)
w935: matched to m166 (Rank 35)
w651: matched to m167 (Rank 9)
w387: matched to m168 (Rank 48)
w29: matched to m169 (Rank 12)
w24: matched to m170 (Rank 48)
w576: matched to m171 (Rank 32)
w959: matched to m172 (Rank 1)
w251: matched to m173 (Rank 16)
w999: matched to m174 (Rank 64)
w946: matched to m175 (Rank 32)
w230: matched to m176 (Rank 48)
w197: matched to m177 (Rank 45)
w625: matched to m178 (Rank 6)
w745: matched to m179 (Rank 42)
w30: matched to m180 (Rank 35)
w756: matched to m181 (Rank 63)
w234: matched to m182 (Rank 59)
w626: matched to m183 (Rank 18)
w58: matched to m184 (Rank 50)
w190: matched to m185 (Rank 1)
w722: matched to m186 (Rank 39)
w635: matched to m187 (Rank 35)
w130: matched to m188 (Rank 38)
w866: matched to m189 (Rank 5)
w20: matched to m190 (Rank 47)
w627: matched to m191 (Rank 41)
w616: matched to m192 (Rank 20)
w676: matched to m193 (Rank 29)
w182: matched to m194 (Rank 11)
w508: matched to m195 (Rank 69)
w40: matched to m196 (Rank 46)
w897: matched to m197 (Rank 58)
w660: matched to m198 (Rank 23)
w554: matched to m199 (Rank 35)
w464: matched to m200 (Rank 6)
w932: matched to m201 (Rank 34)
w265: matched to m202 (Rank 17)
w143: matched to m203 (Rank 25)
w255: matched to m204 (Rank 12)
w504: matched to m205 (Rank 4)
w180: matched to m206 (Rank 58)
w771: matched to m207 (Rank 28)
w457: matched to m208 (Rank 38)
w73: matched to m209 (Rank 22)
w849: matched to m210 (Rank 42)
w545: matched to m211 (Rank 10)
w435: matched to m212 (Rank 73)
w257: matched to m213 (Rank 56)
w916: matched to m214 (Rank 1)
w725: matched to m215 (Rank 17)
w815: matched to m216 (Rank 36)
w528: matched to m217 (Rank 14)
w71: matched to m218 (Rank 41)
w632: matched to m219 (Rank 2)
w967: matched to m220 (Rank 21)
w727: matched to m221 (Rank 55)
w729: matched to m222 (Rank 16)
w608: matched to m223 (Rank 39)
w429: matched to m224 (Rank 27)
w642: matched to m225 (Rank 47)
w148: matched to m226 (Rank 4)
w805: matched to m227 (Rank 11)
w155: matched to m228 (Rank 1)
w911: matched to m229 (Rank 45)
w831: matched to m230 (Rank 6)
w736: matched to m231 (Rank 4)
w850: matched to m232 (Rank 24)
w339: matched to m233 (Rank 19)
w546: matched to m234 (Rank 19)
w750: matched to m235 (Rank 20)
w696: matched to m236 (Rank 22)
w767: matched to m237 (Rank 49)
w715: matched to m238 (Rank 2)
w515: matched to m239 (Rank 52)
w86: matched to m240 (Rank 46)
w619: matched to m241 (Rank 3)
w157: matched to m242 (Rank 38)
w544: matched to m243 (Rank 28)
w210: matched to m244 (Rank 15)
w109: matched to m245 (Rank 14)
w902: matched to m246 (Rank 57)
w91: matched to m247 (Rank 13)
w471: matched to m248 (Rank 6)
w978: matched to m249 (Rank 22)
w621: matched to m250 (Rank 58)
w304: matched to m251 (Rank 41)
w976: matched to m252 (Rank 53)
w271: matched to m253 (Rank 37)
w973: matched to m254 (Rank 11)
w634: matched to m255 (Rank 42)
w285: matched to m256 (Rank 54)
w510: matched to m257 (Rank 31)
w424: matched to m258 (Rank 78)
w358: matched to m259 (Rank 62)
w421: matched to m260 (Rank 32)
w730: matched to m261 (Rank 21)
w950: matched to m262 (Rank 8)
w228: matched to m263 (Rank 11)
w485: matched to m264 (Rank 35)
w47: matched to m265 (Rank 41)
w398: matched to m266 (Rank 2)
w665: matched to m267 (Rank 36)
w996: matched to m268 (Rank 21)
w472: matched to m269 (Rank 32)
w478: matched to m270 (Rank 33)
w509: matched to m271 (Rank 64)
w531: matched to m272 (Rank 35)
w373: matched to m273 (Rank 72)
w594: matched to m274 (Rank 39)
w159: matched to m275 (Rank 28)
w667: matched to m276 (Rank 41)
w384: matched to m277 (Rank 53)
w786: matched to m278 (Rank 54)
w905: matched to m279 (Rank 32)
w600: matched to m280 (Rank 38)
w755: matched to m281 (Rank 28)
w379: matched to m282 (Rank 39)
w921: matched to m283 (Rank 50)
w331: matched to m284 (Rank 5)
w499: matched to m285 (Rank 3)
w858: matched to m286 (Rank 30)
w945: matched to m287 (Rank 20)
w293: matched to m288 (Rank 36)
w473: matched to m289 (Rank 28)
w984: matched to m290 (Rank 50)
w874: matched to m291 (Rank 31)
w168: matched to m292 (Rank 45)
w53: matched to m293 (Rank 2)
w816: matched to m294 (Rank 28)
w409: matched to m295 (Rank 41)
w647: matched to m296 (Rank 83)
w835: matched to m297 (Rank 18)
w344: matched to m298 (Rank 39)
w622: matched to m299 (Rank 13)
